Answer: 
( -190 , 1 (((..........))) )
( -1510 , 5 ((((...(((..(((.((...(((((.((........))))))).....))...)))..))).)))) )
( -1030 , 5 ((...((.((....((((((.((.((.((.((((((...))))))..........)))).)).))).)))......)).)).)) )
( -300 , 6 (((......))) )
( -340 , 6 (((.....................))) )
( -230 , 6 ((..((......((.(((......))).))......)).)) )
( -620 , 6 ((..................(((((.((........))))))).....)) )
( -1290 , 6 (((...(((..(((.((...(((((.((........))))))).....))...)))..))).))) )
( -1040 , 6 (((...((((.(((.((...(((((.((........))))))).....))...))).........))))...))) )
( -1140 , 6 ((((...(((((.((((((.((.((.((.((((((...))))))..........)))).)).))).)))))))))))) )
( -1080 , 6 ((((...(((((.((((((.((.((.((.((((((...))))))..........)))).)).))).)))))))).)))) )
( -90 , 7 ((......)) )
( -250 , 7 ((((...)))) )
( -130 , 7 ((.....................)) )
( -360 , 7 ((((.((............)).)))) )
( -90 , 7 ((..........................)) )
( -260 , 7 ((.((......((.(((......))).))......)).)) )
( -610 , 7 ((((.((..((...(((......))).....))..)))))) )
( -475 , 7 ((.................(((((.((........))))))).....)) )
( -990 , 7 ((.(((.((..(((.....(((((.((........)))))))...))).)).))).)) )
( -1290 , 7 ((((.((..(((((.....(((((.((........)))))))......))))))))))) )
( -1080 , 7 ((...(((..(((.((...(((((.((........))))))).....))...)))..))).)) )
( -1050 , 7 ((((.(((..(((.((...(((((.((........))))))).....))...)))..))))))) )
( -1020 , 7 ((...(((..(((.((...(((((.((........))))))).....))...)))..))).....)) )
( -830 , 7 ((...((((.(((.((...(((((.((........))))))).....))...))).........))))...)) )
( -920 , 7 ((((.((((.(((.((...(((((.((........))))))).....))...))).........))))..)))) )
( -870 , 7 (((..((((.(((.((...(((((.((........))))))).....))...))).........))))....))) )
( -930 , 7 (((...(((((.((((((.((.((.((.((((((...))))))..........)))).)).))).))))))))))) )
( -870 , 7 (((...(((((.((((((.((.((.((.((((((...))))))..........)))).)).))).)))))))).))) )
( -980 , 7 (((...(((((.((((((.((.((.((.((((((...))))))..........)))).)).))).))))))))..))) )
( -813 , 7 ((...........(((((.....((((((.((.((..(((..............))).)).)).))))))...)))))......)) )
( -1254 , 7 ((((.........(((((.....((((((.((.((..(((..............))).)).)).))))))...))))).....)))) )
( -1289 , 7 ((.((........(((((.....((((((.((.((..(((..............))).)).)).))))))...)))))........)).)) )
( -1310 , 7 ((((.(((.....(((((.....((((((.((.((..(((..............))).)).)).))))))...))))).......))))))) )
( -190 , 8 (((...))) )
( -60 , 8 ((......)) )
( -300 , 8 (((.((............)).))) )
( -60 , 8 ((.....................)) )
( -190 , 8 (((.......................))) )
( -480 , 8 (((.((..((...(((......))).....))..))))) )
( -270 , 8 ((..((..((...(((......))).....))..))..)) )
( -540 , 8 (((...((((........(((((.((........)))))))))))))) )
( -1200 , 8 (((.((..(((((.....(((((.((........)))))))......)))))))))) )
( -870 , 8 ((..((..(((((.....(((((.((........)))))))......)))))))..)) )
( -990 , 8 (((.(((..(((.((...(((((.((........))))))).....))...)))..)))))) )
( -1050 , 8 ((..(((..(((.((...(((((.((........))))))).....))...)))..)))..)) )
( -920 , 8 (((.(((..(((.((...(((((.((........))))))).....))...)))..)))....))) )
( -860 , 8 (((.((((.(((.((...(((((.((........))))))).....))...))).........))))..))) )
( -740 , 8 ((..((((.(((.((...(((((.((........))))))).....))...))).........))))....)) )
( -840 , 8 ((...(((((.((((((.((.((.((.((((((...))))))..........)))).)).))).)))))))))) )
( -810 , 8 ((...(((((.((((((.((.((.((.((((((...))))))..........)))).)).))).)))))))).)) )
( -930 , 8 ((...(((((.((((((.((.((.((.((((((...))))))..........)))).)).))).))))))))..)) )
( -950 , 8 ((...(((((.((((((.((.((.((.((((((...))))))..........)))).)).))).))))))))...)) )
( -1164 , 8 (((.........(((((.....((((((.((.((..(((..............))).)).)).))))))...))))).....))) )
( -990 , 8 ((.((.......(((((.....((((((.((.((..(((..............))).)).)).))))))...))))).....)))) )
( -1220 , 8 (((.(((.....(((((.....((((((.((.((..(((..............))).)).)).))))))...))))).......)))))) )
( -1230 , 8 ((..(((.....(((((.....((((((.((.((..(((..............))).)).)).))))))...))))).......)))..)) )
( -100 , 9 ((...)) )
( -100 , 9 ((.......)) )
( -210 , 9 ((..............)) )
( -170 , 9 ((.((............)).)) )
( -100 , 9 ((.......................)) )
( -250 , 9 ((.(((((................))))).)) )
( -10 , 9 ((.(((((................)))))...)) )
( -430 , 9 ((.((..((...(((......))).....))..)))) )
( -413 , 9 ((...............(((((.((........)))))))..)) )
( -480 , 9 ((...((((........(((((.((........))))))))))))) )
( -630 , 9 ((...((((........(((((.((........)))))))))))...)) )
( -650 , 9 ((...((..(((.....(((((.((........)))))))...))).)).)) )
( -1070 , 9 ((.((..(((((.....(((((.((........)))))))......))))))))) )
( -860 , 9 ((.(((..(((.((...(((((.((........))))))).....))...)))..))))) )
( -790 , 9 ((.(((..(((.((...(((((.((........))))))).....))...)))..)))....)) )
( -770 , 9 ((.((((.(((.((...(((((.((........))))))).....))...))).........))))..)) )
( -1061 , 9 ((.((.......((((.....((((((.((.((..(((..............))).)).)).))))))...)))))))) )
( -1034 , 9 ((.........(((((.....((((((.((.((..(((..............))).)).)).))))))...))))).....)) )
( -1090 , 9 ((.(((.....(((((.....((((((.((.((..(((..............))).)).)).))))))...))))).......))))) )
( 130 , 10 ((.....)) )
( -240 , 10 (((.....))) )
( -350 , 10 (((............))) )
( -350 , 10 (((..(((...))).))) )
( 130 , 10 ((....................)) )
( -140 , 10 ((........................)) )
( 60 , 10 (((((((................)))))..)) )
( -320 , 10 ((......((.(((......))).))......)) )
( -319 , 10 ((................(((.((........))))))) )
( -296 , 10 (((.............(((((.((........)))))))..))) )
( -430 , 10 ((..((((........(((((.((........)))))))))))..)) )
( -804 , 10 ((((((..........(((((.((........)))))))....)))))) )
( -970 , 10 (((.((..(((.....(((((.((........)))))))...))).)).))) )
( -960 , 10 ((....(((((.....(((((.((........)))))))......))))).....)) )
( -670 , 10 (((((..(((.((...(((((.((........))))))).....))...)))..)))...)) )
( -820 , 10 (((((..(((.((...(((((.((........))))))).....))...)))..)))......)) )
( -1080 , 10 ((.((....((((((.((.((.((.((((((...))))))..........)))).)).))).)))......)).)) )
( -800 , 10 (((....((..((((.....((((((.((.((..(((..............))).)).)).))))))...))))))))) )
( -1269 , 10 ((........(((((.....((((((.((.((..(((..............))).)).)).))))))...)))))........)) )
( -100 , 11 ((.....)) )
( -210 , 11 ((............)) )
( -210 , 11 ((..(((...))).)) )
( -140 , 11 ((................)) )
( -100 , 11 ((.....................)) )
( 20 , 11 ((.....((.(((......))).))...)) )
( -60 , 11 ((.....((.(((......))).)).....)) )
( -270 , 11 ((....((((...................)))))) )
( -270 , 11 ((...((...(((......))).....))....)) )
( -426 , 11 ((.............(((((.((........)))))))..)) )
( -600 , 11 ((..((.........(((((.((........)))))))))..)) )
( -664 , 11 (((((..........(((((.((........)))))))....))))) )
( -750 , 11 ((.((..(((.....(((((.((........)))))))...))).)).)) )
( -1027 , 11 ((.(((.........(((((.((........))))))).........))).)) )
( -810 , 11 ((((..(((.((...(((((.((........))))))).....))...)))..)).)) )
( -720 , 11 (((((((((.((...(((((.((........))))))).....))...)))....)))).)) )
( -680 , 11 ((......((((((.((.((.((.((((((...))))))..........)))).)).))).)))..)) )
( -930 , 11 ((....((..((((.....((((((.((.((..(((..............))).)).)).))))))...)))))))) )
( -1150 , 11 ((.......(((((.....((((((.((.((..(((..............))).)).)).))))))...))))).....)) )
( -800 , 11 ((((.....(((((.....((((((.((.((..(((..............))).)).)).))))))...))))).......)).)) )
( 130 , 12 ((...)) )
( -140 , 12 ((.....)) )
( -140 , 12 ((............)) )
( 70 , 12 (((................))) )
( -450 , 12 (((((................))))) )
( -50 , 12 ((....((.(((......))).))....)) )
( -340 , 12 ((..((...(((......))).....))..)) )
( -670 , 12 (((..((((...................))))..))) )
( -330 , 12 ((.((.........(((((.((........))))))))).)) )
( -564 , 12 ((((..........(((((.((........)))))))....)))) )
( -690 , 12 ((....(((.....(((((.((........)))))))...)))..)) )
( -980 , 12 ((..(((((.....(((((.((........)))))))......))))))) )
( -1220 , 12 (((..(((.((...(((((.((........))))))).....))...)))..))) )
( -560 , 12 (((..(((.((...(((((.((........))))))).....))...))).......))) )
( -940 , 12 ((((.(((.((...(((((.((........))))))).....))...))).........)))) )
( -971 , 12 ((.......((((.....((((((.((.((..(((..............))).)).)).))))))...)))))) )
( -680 , 12 ((...((..((((.....((((((.((.((..(((..............))).)).)).))))))...)))))).)) )
( -680 , 12 ((......(((((.....((((((.((.((..(((..............))).)).)).))))))...)))))..)) )
( -1290 , 12 (((.....(((((.....((((((.((.((..(((..............))).)).)).))))))...))))).......))) )
( -130 , 13 ((...............)) )
( -60 , 13 ((................)) )
( -310 , 13 ((((................)))) )
( -230 , 13 ((..((((...................)))).)) )
( -530 , 13 ((..((((...................))))..)) )
( -694 , 13 (((..........(((((.((........)))))))....))) )
( -900 , 13 ((..(((.((...(((((.((........))))))).....))...))).)) )
( -1080 , 13 ((..(((.((...(((((.((........))))))).....))...)))..)) )
( -990 , 13 (((((((.((...(((((.((........))))))).....))...)))....)))) )
( -690 , 13 ((..(((.((...(((((.((........))))))).....))...))).......)) )
( -800 , 13 (((.(((.((...(((((.((........))))))).....))...))).........))) )
( -1130 , 13 (((((.((((((.((.((.((.((((((...))))))..........)))).)).))).)))))))) )
( -790 , 13 ((.((.((((((.((.((.((.((((((...))))))..........)))).)).))).))).)).)) )
( -780 , 13 ((....((((((.((.((.((.((((((...))))))..........)))).)).))).))).....)) )
( -790 , 13 ((....((((((.((.((.((.((((((...))))))..........)))).)).))).)))......)) )
( -590 , 13 ((....((((((.((.((.((.((((((...))))))..........)))).)).))).))).......)) )
( -530 , 13 ((.....((((......((((((.((.((..(((..............))).)).)).)))))).)))).)) )
( -1060 , 13 ((.....(((((.....((((((.((.((..(((..............))).)).)).))))))...)))))......)) )
( -1070 , 13 ((.....(((((.....((((((.((.((..(((..............))).)).)).))))))...))))).......)) )
( -1010 , 13 (((.((.((..((.((.((((((.((.((..(((..............))).)).)).))))))...)).))......))))))) )
( -1010 , 13 ((.(((.((..((.((.((((((.((.((..(((..............))).)).)).))))))...)).))......))))))) )
( -1080 , 13 ((.(((.((..((.((.((((((.((.((..(((..............))).)).)).))))))...)).))......))))).)) )
( -220 , 14 (((................))) )
( -210 , 14 ((..((.(((......))).))...)) )
( -180 , 14 ((..((.(((......))).)).....)) )
( -800 , 14 ((((........(((((.((........))))))))))) )
( -634 , 14 ((..........(((((.((........)))))))....)) )
( -820 , 14 ((..(((.....(((((.((........)))))))...))).)) )
( -997 , 14 (((.........(((((.((........))))))).........))) )
( -860 , 14 ((((((.((...(((((.((........))))))).....))...)))....))) )
( -670 , 14 ((.(((.((...(((((.((........))))))).....))...))).........)) )
( -1040 , 14 ((((.((((((.((.((.((.((((((...))))))..........)))).)).))).))))))) )
( -880 , 14 ((.((.((..((.((.((((((.((.((..(((..............))).)).)).))))))...)).))......)))))) )
( -300 , 15 (((...))) )
( -90 , 15 ((................)) )
( -510 , 15 ((..........((((.((........)))))))) )
( -630 , 15 ((.........(((((.((........))))))))) )
( -700 , 15 (((........(((((.((........)))))))))) )
( -867 , 15 ((.........(((((.((........))))))).........)) )
( -760 , 15 (((((.((...(((((.((........))))))).....))...)))....)) )
( -620 , 15 ((...((....(((((.((........)))))))...................))....)) )
( -620 , 15 ((....(((..(((((.((........)))))))...................)))...)) )
( -860 , 15 ((((...(((.((.((.((.((((((...))))))..........)))).)).)))..)))) )
( -910 , 15 (((.((((((.((.((.((.((((((...))))))..........)))).)).))).)))))) )
( -1130 , 15 ((...(((((.....((((((.((.((..(((..............))).)).)).))))))...)))))...)) )
( -210 , 16 ((...)) )
( -60 , 16 ((....)) )
( -60 , 16 ((...............)) )
( -360 , 16 ((...(((......))).....)) )
( -490 , 16 ((.........((((.((........)))))))) )
( -610 , 16 ((........(((((.((........))))))))) )
( -610 , 16 ((.((((..(((............)))..)))).)) )
( -1140 , 16 (((((.....(((((.((........)))))))......))))) )
( -587 , 16 (((.((....(((((.((........)))))))..............))))) )
( -587 , 16 (((.((.............((((((...)))))).............))))) )
( -770 , 16 (((...(((.((.((.((.((((((...))))))..........)))).)).)))..))) )
( -820 , 16 ((.((((((.((.((.((.((((((...))))))..........)))).)).))).))))) )
( -900 , 16 ((.((((((.((.((.((.((((((...))))))..........)))).)).))).))).)) )
( -1070 , 16 ((..(((((.....((((((.((.((..(((..............))).)).)).))))))...)))))...)) )
( -1160 , 16 (((.((..((.((.((((((.((.((..(((..............))).)).)).))))))...)).))......))))) )
( -140 , 17 ((.......)) )
( 130 , 17 ((.............)) )
( -250 , 17 ((..(((......)))...)) )
( 30 , 17 (((...................))) )
( -490 , 17 ((((...................)))) )
( -380 , 17 ((.........(((.((........))))))) )
( -590 , 17 (((......(((((.((........)))))))..))) )
( -522 , 17 ((.......(((((.((........)))))))......)) )
( -1080 , 17 ((((.....(((((.((........)))))))......)))) )
( -1080 , 17 (((.((...(((((.((........))))))).....))...))) )
( -527 , 17 ((.((....(((((.((........)))))))..............)))) )
( -527 , 17 ((.((.............((((((...)))))).............)))) )
( -270 , 17 ((.((....(((((.((........)))))))...................)))) )
( -710 , 17 ((...(((.((.((.((.((((((...))))))..........)))).)).)))..)) )
( -1150 , 17 ((..((((.....((((((.((.((..(((..............))).)).)).))))))...)))))) )
( -930 , 17 ((.(((((.....((((((.((.((..(((..............))).)).)).))))))...)))))..)) )
( -950 , 17 ((.((..((.((.((((((.((.((..(((..............))).)).)).))))))...)).))......)))) )
( -370 , 18 ((.(((......))).)) )
( -100 , 18 ((...................)) )
( -240 , 18 (((...................))) )
( -720 , 18 ((......(((((.((........)))))))..)) )
( -920 , 18 (((.....(((((.((........)))))))...))) )
( -940 , 18 (((.....(((((.((........)))))))......))) )
( -860 , 18 ((.((...(((((.((........))))))).....))...)) )
( -566 , 18 ((..(((.(((((.((........)))))))..............))).)) )
( -630 , 18 (((..((.((.((.((.((((((...))))))..........)))).)).))))) )
( -630 , 18 ((.(((..(((((.((........)))))))...................))))) )
( -630 , 18 ((..........((((((.((.((..(((..............))).)).)).)))))))) )
( -890 , 18 (((((((.....((((((.((.((..(((..............))).)).)).))))))...)))))..........)) )
( -110 , 19 ((.....)) )
( -140 , 19 ((...........)) )
( -110 , 19 ((...............)) )
( -140 , 19 ((...................)) )
( -720 , 19 ((((..(((............)))..)))) )
( -790 , 19 ((.....(((((.((........)))))))...)) )
( -810 , 19 ((.....(((((.((........)))))))......)) )
( -900 , 19 ((((...(((((.((........))))))).....)).)) )
( -510 , 19 ((((...(((((.((........))))))).....)).........)) )
( -530 , 19 ((..((.((.((.((.((((((...))))))..........)))).)).)))) )
( -1010 , 19 ((((((.((.((.((.((((((...))))))..........)))).)).))).))) )
( -1050 , 19 ((...((.((.((((((.((.((..(((..............))).)).)).))))))...)).))..)) )
( -240 , 20 ((........)) )
( -270 , 20 ((...(((............)))..)) )
( -610 , 20 (((..(((............)))..))) )
( -677 , 20 ((....(((((.((........)))))))..............)) )
( -677 , 20 ((.............((((((...)))))).............)) )
( -720 , 20 ((....(((((.((........)))))))...................)) )
( -900 , 20 (((((.((.((.((.((((((...))))))..........)))).)).))).)) )
( -1020 , 20 ((((......((((((.((.((..(((..............))).)).)).)))))).)))) )
( -1380 , 20 (((((.....((((((.((.((..(((..............))).)).)).))))))...))))) )
( -1020 , 20 ((..((.((.((((((.((.((..(((..............))).)).)).))))))...)).))......)) )
( -1230 , 20 ((.........((((....((.(((...(((((....(((((((...)).)))))..))))).)))))....)))))) )
( -340 , 21 (((......))) )
( -370 , 21 ((..(((............)))..)) )
( -930 , 21 ((...(((((.((........))))))).....)) )
( -690 , 21 (((..(((((.((........)))))))...................))) )
( -780 , 21 (((......((((((.((.((..(((..............))).)).)).)))))).))) )
( -1230 , 21 ((((.....((((((.((.((..(((..............))).)).)).))))))...)))) )
( -910 , 21 (((......((((((.((.((..(((..............))).)).)).)))))).....))) )
( -130 , 22 ((......)) )
( -300 , 22 (((.....))) )
( -90 , 22 ((...........)) )
( -70 , 22 ((.(((............)))..)) )
( -350 , 22 ((((((............)))..))) )
( -750 , 22 ((.((((((.((........))))))...)).)) )
( -509 , 22 ((..(((((.((........)))))))..............)) )
( -786 , 22 (((.(((((.((........)))))))..............))) )
( -480 , 22 ((..(((((.((........)))))))...................)) )
( -830 , 22 (((.((.((.((.((((((...))))))..........)))).)).))) )
( -461 , 22 ((..(((((.((........))))))).......................)) )
( -570 , 22 ((......((((((.((.((..(((..............))).)).)).)))))).)) )
( -580 , 22 ((......((((((.((.((..(((..............))).)).)).))))))..)) )
( -690 , 22 ((......((((((.((.((..(((..............))).)).)).))))))...)) )
( -1020 , 22 (((.....((((((.((.((..(((..............))).)).)).))))))...))) )
( -700 , 22 ((......((((((.((.((..(((..............))).)).)).)))))).....)) )
( -730 , 22 ((......((((((.((.((..(((..............))).)).)).))))))......)) )
( -850 , 22 ((((.((.((((((.((.((..(((..............))).)).)).))))))...)).))......)) )
( -1010 , 22 (((....((.(((..(((.(((..(((((.(((....))).)))))..)))......))).)))))...))) )
( -1091 , 22 ((.......((((....((.(((...(((((....(((((((...)).)))))..))))).)))))....)))))) )
( -1360 , 22 (((......((((....((.(((...(((((....(((((((...)).)))))..))))).)))))....))))))) )
( -1360 , 22 (((....((((......((.(((...(((((....(((((((...)).)))))..))))).)))))))))....))) )
( -240 , 23 ((.....)) )
( -220 , 23 (((((............)))..)) )
( -570 , 23 (((...................))) )
( -696 , 23 ((.(((((.((........)))))))..............)) )
( -770 , 23 ((.((.((.((.((((((...))))))..........)))).)).)) )
( -645 , 23 ((.(((((.((........))))))).......................)) )
( -930 , 23 ((.....((((((.((.((..(((..............))).)).)).))))))...)) )
( -860 , 23 ((.....((((((.((.((..(((..............))).)).)).))))))......)) )
( -920 , 23 ((....((.(((..(((.(((..(((((.(((....))).)))))..)))......))).)))))...)) )
( -1270 , 23 ((......((((....((.(((...(((((....(((((((...)).)))))..))))).)))))....)))))) )
( -1270 , 23 ((....((((......((.(((...(((((....(((((((...)).)))))..))))).)))))))))....)) )
( -330 , 24 ((...................)) )
( -1210 , 24 ((.((.((((((.((.((..(((..............))).)).)).))))))...)).)) )
( -210 , 25 ((............)) )
( -350 , 25 (((............))) )
( -800 , 25 ((((((.((........))))))...)) )
( -620 , 25 ((..((.((.((((((...))))))..........))))...)) )
( -751 , 25 ((..(((...((((((...))))))................)))..)) )
( -1170 , 25 ((..((((......((.(((...(((((....(((((((...)).)))))..))))).)))))))))...)) )
( -140 , 26 ((....)) )
( -110 , 26 ((........)) )
( -140 , 26 ((............)) )
( -1120 , 26 (((((.((........))))))) )
( -460 , 26 (((((.((........))))).....)) )
( -490 , 26 ((.......((((((...)))))).....)) )
( -544 , 26 ((.......((((((...)))))).......)) )
( -640 , 26 ((.((.((.((((((...))))))..........)))).)) )
( -511 , 26 ((.(((...((((((...))))))................))).)) )
( -601 , 26 (((.............((..(((((.(((....))).)))))..))))) )
( -850 , 26 ((((...((((....(((..(((((.(((....))).)))))..)))...))))...))..)) )
( -150 , 27 ((................)) )
( -1010 , 27 ((((.((........)))))) )
( -510 , 27 ((..(((.((((((...)))))).......)))...)) )
( -520 , 27 ((((.((.((((((...))))))..........))))....)) )
( -491 , 27 ((.............((..(((((.(((....))).)))))..)))) )
( -990 , 27 ((.((((((.((.((..(((..............))).)).)).))))))...)) )
( -712 , 27 ((......((((...((..(((((.(((....))).)))))..)))))).......)) )
( -1120 , 27 ((.(((......((.(((...(((((....(((((((...)).)))))..))))).)))))))))) )
( -1430 , 27 ((..((((....((.(((...(((((....(((((((...)).)))))..))))).)))))....)))))) )
( -770 , 28 (((.((........))))) )
( -1040 , 28 ((...((((....(((..(((((.(((....))).)))))..)))...))))...)) )
( -140 , 29 ((........)) )
( -140 , 29 ((..........)) )
( -440 , 29 ((.((........)))) )
( -640 , 29 (((...((((((...))))))))) )
( -640 , 29 ((.((.((((((...))))))..........)))) )
( -481 , 29 (((...((((((...))))))................))) )
( -480 , 29 ((..((((((.(((................))).)).)))).)) )
( -950 , 29 ((.(((..(((.(((..(((((.(((....))).)))))..)))......))).))))) )
( -1260 , 29 ((((......((.(((...(((((....(((((((...)).)))))..))))).))))))))) )
( -1280 , 29 ((.(((....((.(((...(((((....(((((((...)).)))))..))))).)))))....))))) )
( -240 , 30 ((.....)) )
( -220 , 30 ((.....((((...)))))) )
( -460 , 30 (((((...........))))) )
( -500 , 30 ((...((((((...)))))))) )
( -450 , 30 ((...((((((...))))))........)) )
( -341 , 30 ((...((((((...))))))................)) )
( -620 , 30 ((.(((.((.((..(((..............))).)).)).))))) )
( -620 , 30 ((.....((.((..(((..............))).)).))....)) )
( -1090 , 30 ((((((.((.((..(((..............))).)).)).)))))) )
( -710 , 30 ((((((.((.((..(((..............))).)).)).))).))) )
( -710 , 30 ((((((.((.((..(((..............))).)).)).)))).)) )
( -831 , 30 ((.......((.(((...(((((....(((((((...)).)))))..))))).))))))) )
( -1020 , 30 (((......((.(((...(((((....(((((((...)).)))))..))))).)))))))) )
( -210 , 31 ((.....)) )
( -330 , 31 ((((...........)))) )
( -340 , 31 ((...(((((...))))))) )
( -470 , 31 ((..((((((...)))))))) )
( -460 , 31 (((.((((((...)))))).......))) )
( -570 , 31 ((((.....((((...........)))).....)))) )
( -960 , 31 (((((.((.((..(((..............))).)).)).))))) )
( -580 , 31 (((((.((.((..(((..............))).)).)).))).)) )
( -570 , 31 ((..((((...((..(((((.(((....))).)))))..)))))))) )
( -780 , 31 ((......((.(((...(((((....(((((((...)).)))))..))))).))))))) )
( -1520 , 31 ((((....((.(((...(((((....(((((((...)).)))))..))))).)))))....)))) )
( 130 , 32 ((......)) )
( -250 , 32 ((........)) )
( -270 , 32 (((...........))) )
( -390 , 32 ((.((((((...))))))..)) )
( -300 , 32 (((((((((...)))))....)))) )
( -400 , 32 ((.((((((...)))))).......)) )
( -450 , 32 ((.((((((...))))))..........)) )
( -510 , 32 (((.....((((...........)))).....))) )
( -170 , 32 (((.....((..(((..............))).))..))) )
( -900 , 32 ((((.((.((..(((..............))).)).)).)))) )
